Starting new data acquisition : 2016-06-13 23:51:14.784820,
335.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8928.0,185.0,-92.5,185.0,-92.5,99.07295227050781,100.09788513183594,
336.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8924.7998046875,186.0,-93.0,186.0,-93.0,99.43785858154297,100.0354232788086,
337.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8921.599609375,187.0,-93.5,187.0,-93.5,99.81163787841797,100.00394439697266,
338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8918.400390625,188.0,-94.0,188.0,-94.0,100.1883773803711,100.00394439697266,
339.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8915.2001953125,189.0,-94.5,189.0,-94.5,100.56214904785156,100.0354232788086,
340.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8912.0,190.0,-95.0,190.0,-95.0,100.92704772949219,100.09788513183594,
341.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8908.7998046875,191.0,-95.5,191.0,-95.5,101.27733612060547,100.19034576416016,
342.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8905.599609375,192.0,-96.0,192.0,-96.0,101.60747528076172,100.31134033203125,
343.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8902.400390625,193.0,-96.5,193.0,-96.5,101.91226959228516,100.45896911621094,
344.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8899.2001953125,194.0,-97.0,194.0,-97.0,102.1869125366211,100.63091278076172,
345.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8896.0,195.0,-97.5,195.0,-97.5,102.42705535888672,100.82443237304688,
346.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8892.7998046875,196.0,-98.0,196.0,-98.0,102.62892150878906,101.0364990234375,
347.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8889.599609375,197.0,-98.5,197.0,-98.5,102.7893295288086,101.26375579833984,
348.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8886.400390625,198.0,-99.0,198.0,-99.0,102.90575408935547,101.50262451171875,
349.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8883.2001953125,199.0,-99.5,199.0,-99.5,102.9763412475586,101.74933624267578,
350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8880.0,200.0,-100.0,200.0,-100.0,103.0,102.00000762939453,
351.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8876.7998046875,201.0,-100.5,201.0,-100.5,102.9763412475586,102.25067138671875,
352.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8873.599609375,202.0,-101.0,202.0,-101.0,102.90574645996094,102.49738311767578,
353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8870.400390625,203.0,-101.5,203.0,-101.5,102.7893295288086,102.73624420166016,
354.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8867.2001953125,204.0,-102.0,204.0,-102.0,102.62892150878906,102.96350860595703,
355.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8864.0,205.0,-102.5,205.0,-102.5,102.42705535888672,103.17556762695312,
356.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8860.7998046875,206.0,-103.0,206.0,-103.0,102.18690490722656,103.36909484863281,
357.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8857.599609375,207.0,-103.5,207.0,-103.5,101.91227722167969,103.54102325439453,
358.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8854.400390625,208.0,-104.0,208.0,-104.0,101.60748291015625,103.68865203857422,
359.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8851.2001953125,209.0,-104.5,209.0,-104.5,101.27733612060547,103.80965423583984,
360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8848.0,210.0,-105.0,210.0,-105.0,100.92704010009766,103.90211486816406,
361.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8844.7998046875,211.0,-105.5,211.0,-105.5,100.5621337890625,103.9645767211914,
362.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8841.599609375,212.0,-106.0,212.0,-106.0,100.18836212158203,103.99605560302734,
363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8838.400390625,213.0,-106.5,213.0,-106.5,99.81161499023438,103.99605560302734,
364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8835.2001953125,214.0,-107.0,214.0,-107.0,99.4378433227539,103.9645767211914,
Starting new data acquisition : 2016-06-14 16:04:49.336352,
Starting new data acquisition : 2016-06-14 16:33:35.549065,
Starting new data acquisition : 2016-06-14 16:35:02.669169,
Starting new data acquisition : 2016-06-14 17:40:11.079364,
Starting new data acquisition : 2016-06-14 17:42:52.765612,
Starting new data acquisition : 2016-06-14 18:26:00.569625,
Starting new data acquisition : 2016-06-14 18:36:51.572861,
Starting new data acquisition : 2016-06-14 18:38:30.198502,
Starting new data acquisition : 2016-06-14 18:39:08.660702,
Starting new data acquisition : 2016-06-14 18:46:30.825992,
Starting new data acquisition : 2016-06-14 18:49:28.932179,
Starting new data acquisition : 2016-06-14 18:53:17.642261,
Starting new data acquisition : 2016-06-14 19:01:05.298009,
Starting new data acquisition : 2016-06-14 19:02:02.651289,
Starting new data acquisition : 2016-06-14 19:03:23.050888,
Starting new data acquisition : 2016-06-14 19:05:27.232991,
Starting new data acquisition : 2016-06-14 19:07:28.345918,
Starting new data acquisition : 2016-06-14 19:35:00.887438,
Starting new data acquisition : 2016-08-14 15:46:12.599614,
Starting new data acquisition : 2016-08-20 11:09:05.849977,
Starting new data acquisition : 2016-08-20 11:17:13.063845,
Starting new data acquisition : 2016-08-20 13:53:06.880852,
